Date,PM2.5,PM10,CO,NO2,SO2,O3,Temperature,Humidity,AQI
2022-01-31,114.8,172.6,2.304,94.9,24.5,36.6,18.5,42.7,201.0
2022-02-01,158.6,274.4,2.953,114.3,37.4,45.7,22.0,50.9,262.3
2022-02-02,155.0,185.6,2.811,91.9,33.2,28.0,23.6,52.1,215.7
2022-02-03,112.8,173.4,2.22,,34.6,10.0,19.4,39.1,189.6
2022-02-04,153.4,236.0,2.644,83.2,38.5,52.2,23.6,60.7,236.6
2022-02-05,104.3,197.0,2.622,95.2,23.6,62.9,21.4,37.9,185.5
2022-02-06,132.4,230.0,3.081,99.7,45.6,54.2,20.8,31.2,221.2
2022-02-07,117.9,168.4,1.824,64.0,26.4,12.7,20.7,51.0,167.0
2022-02-08,103.4,179.9,1.634,86.7,33.8,43.8,23.7,38.7,182.8
2022-02-09,150.7,207.7,2.953,75.1,32.4,10.0,22.6,49.9,220.9
2022-02-10,147.8,222.7,2.608,83.9,37.8,75.7,28.6,22.3,234.5
2022-02-11,126.5,190.0,2.881,80.8,37.2,27.3,19.4,60.1,220.3
2022-02-12,134.2,179.5,1.966,78.9,38.1,74.5,23.7,52.6,213.1
2022-02-13,134.8,187.6,2.769,70.7,36.6,68.5,20.7,30.6,208.5
2022-02-14,113.6,158.6,1.785,86.3,31.2,33.0,19.8,30.6,179.0
2022-02-15,103.1,171.4,2.595,76.1,28.1,27.4,22.6,61.9,198.0
2022-02-16,115.4,194.5,2.458,86.0,27.8,56.8,23.2,37.6,204.5
2022-02-17,143.0,232.5,2.623,90.1,38.0,31.0,31.7,36.4,242.4
2022-02-18,134.0,203.5,2.573,68.0,38.4,50.8,22.6,21.8,224.6
2022-02-19,109.4,176.9,2.269,72.0,24.7,41.7,19.9,40.8,171.9
2022-02-20,136.2,184.6,2.721,66.7,38.9,13.2,24.3,41.8,224.1
2022-02-21,110.5,182.8,2.652,81.7,38.2,10.0,17.4,51.0,206.4
2022-02-22,123.2,168.4,2.982,63.2,25.3,54.6,23.5,29.7,199.1
2022-02-23,144.9,180.2,2.306,116.4,30.5,37.2,24.0,28.3,231.3
2022-02-24,150.7,216.4,3.386,107.6,35.6,36.8,26.5,47.8,241.8
2022-02-25,154.4,213.5,2.903,97.0,37.4,62.0,27.2,53.2,239.3
2022-02-26,125.4,198.2,2.071,93.2,26.6,73.7,23.0,27.2,195.0
2022-02-27,129.6,196.9,2.1,73.2,38.0,44.1,24.2,53.6,208.3
2022-02-28,133.9,186.5,2.635,96.2,35.8,42.0,22.5,42.9,224.3
2022-03-01,70.0,157.8,2.009,60.2,21.9,62.8,21.6,53.3,144.4
2022-03-02,69.1,115.5,1.258,46.4,9.0,27.5,26.1,41.5,108.0
2022-03-03,71.3,112.6,1.838,61.4,10.7,58.7,21.5,20.0,115.4
2022-03-04,58.1,79.7,0.673,45.7,15.3,66.4,24.3,40.4,92.3
2022-03-05,41.3,66.7,1.078,,2.9,69.1,22.7,52.4,90.1
2022-03-06,,120.7,1.308,36.3,26.1,14.2,27.5,32.7,140.3
2022-03-07,102.9,154.8,1.956,50.0,22.3,37.1,31.4,37.6,153.9
2022-03-08,70.5,134.6,1.684,45.8,33.9,36.5,22.3,39.6,118.2
2022-03-09,93.9,153.7,1.615,59.2,33.3,54.7,20.8,20.0,145.1
2022-03-10,77.7,108.8,0.767,38.1,18.4,63.2,26.2,57.9,129.0
2022-03-11,62.6,76.7,1.306,70.5,15.0,84.7,26.8,32.0,103.9
2022-03-12,86.8,118.2,1.679,69.8,24.3,43.6,27.5,46.0,129.0
2022-03-13,89.9,116.1,2.023,70.6,32.3,42.1,25.7,40.0,158.5
2022-03-14,72.4,112.0,1.8,48.5,9.7,77.0,26.6,53.3,119.1
2022-03-15,90.8,141.0,1.588,61.1,14.9,58.0,28.5,44.7,159.1
2022-03-16,28.4,42.1,0.858,10.4,5.1,82.6,30.7,38.2,54.5
2022-03-17,81.2,102.6,2.044,57.1,24.0,58.7,21.9,31.5,140.5
2022-03-18,75.5,117.7,0.933,52.0,20.8,30.7,26.8,48.4,122.2
2022-03-19,62.7,93.3,1.446,30.1,22.2,27.7,28.7,21.6,112.5
2022-03-20,85.9,92.5,1.316,52.9,12.3,22.9,25.5,46.7,122.3
2022-03-21,33.2,20.2,0.819,26.3,2.0,69.7,33.6,29.2,70.3
2022-03-22,66.8,102.6,1.478,22.9,21.5,78.0,26.6,52.7,114.5
2022-03-23,,142.6,1.401,41.2,15.2,90.5,28.6,41.7,128.9
2022-03-24,108.6,166.2,1.681,57.8,13.4,69.0,30.5,46.5,156.9
2022-03-25,66.2,89.5,1.295,65.5,16.8,77.9,27.2,40.9,107.0
2022-03-26,70.2,80.8,0.871,46.6,18.9,43.4,23.6,22.5,99.8
2022-03-27,49.6,103.7,0.964,27.0,15.5,31.5,28.0,31.4,107.5
2022-03-28,88.4,113.6,1.918,63.0,19.1,69.9,32.6,46.7,142.9
2022-03-29,85.8,119.9,1.194,32.7,18.4,61.9,28.6,41.7,128.2
2022-03-30,64.9,107.6,1.481,55.7,14.2,56.8,27.2,51.8,106.8
2022-03-31,90.4,138.0,1.733,47.5,13.2,61.1,32.7,44.0,132.8
2022-04-01,68.3,108.7,0.951,47.8,14.8,60.3,29.1,30.3,122.4
2022-04-02,100.6,126.7,1.527,73.6,24.2,78.5,28.7,32.1,144.2
2022-04-03,84.5,79.0,1.588,25.5,17.0,80.8,30.8,41.1,102.4
2022-04-04,63.5,88.2,1.047,28.0,17.6,65.3,32.8,20.0,111.8
2022-04-05,61.7,95.8,1.183,37.1,11.6,71.4,37.8,56.9,110.2
2022-04-06,,80.6,1.14,45.8,11.6,66.1,33.3,44.6,83.4
2022-04-07,92.2,128.4,1.764,32.7,8.2,44.4,34.4,52.5,127.4
2022-04-08,70.7,101.8,1.443,16.6,19.9,68.8,29.6,24.4,126.5
2022-04-09,67.9,130.5,1.262,,25.2,26.1,28.1,52.8,120.1
2022-04-10,65.7,98.7,1.796,52.3,9.7,75.4,31.5,62.7,114.1
2022-04-11,37.3,75.8,1.537,48.2,9.8,31.9,31.8,27.2,84.6
2022-04-12,56.5,87.3,1.607,38.2,18.1,60.2,28.4,48.2,109.5
2022-04-13,56.8,63.9,1.363,39.6,23.0,37.5,31.2,40.6,111.4
2022-04-14,52.3,103.2,0.957,53.8,12.8,66.1,33.1,25.2,99.9
2022-04-15,69.2,115.4,1.142,24.0,13.9,53.5,33.1,45.7,116.0
2022-04-16,80.4,112.9,1.718,,9.7,21.6,33.6,49.2,130.1
2022-04-17,115.8,151.4,2.131,69.1,25.6,60.1,33.1,35.0,167.2
2022-04-18,64.6,,1.913,55.1,28.9,42.2,30.8,52.7,124.4
2022-04-19,85.7,90.4,1.712,44.5,20.4,71.3,30.9,24.5,126.4
2022-04-20,68.7,98.4,0.967,47.7,17.6,54.1,29.0,26.4,118.1
2022-04-21,42.7,76.7,1.18,5.0,12.4,64.3,38.0,42.8,72.0
2022-04-22,78.4,88.6,1.133,39.8,17.8,34.9,32.8,41.8,119.3
2022-04-23,61.7,113.8,1.343,54.0,14.2,42.1,32.2,34.6,121.5
2022-04-24,112.8,143.1,2.254,60.8,31.4,41.7,30.2,50.0,181.6
2022-04-25,70.8,110.7,1.981,46.8,18.4,71.4,41.9,47.3,115.2
2022-04-26,81.4,,2.463,56.4,19.2,87.2,30.0,50.7,127.5
2022-04-27,74.4,83.0,1.612,,13.0,37.9,32.0,41.1,119.1
2022-04-28,79.0,99.2,1.034,38.4,20.1,77.0,34.7,48.5,90.8
2022-04-29,82.8,122.7,1.943,47.9,25.6,10.0,35.3,38.2,148.6
2022-04-30,78.0,,1.932,53.0,18.1,29.2,36.5,63.4,138.8
2022-05-01,77.6,128.8,1.581,63.2,26.0,33.8,39.1,34.9,139.8
2022-05-02,52.8,104.8,1.706,40.8,12.1,28.1,35.3,64.2,97.3
2022-05-03,86.7,124.3,1.93,55.0,19.4,20.6,30.7,43.7,155.1
2022-05-04,62.9,77.4,1.169,36.7,8.9,64.0,33.1,29.8,85.0
2022-05-05,95.0,127.6,1.816,62.4,11.3,49.0,34.9,57.5,134.7
2022-05-06,99.1,167.7,2.224,45.3,28.6,58.9,40.3,45.2,174.8
2022-05-07,48.8,88.4,1.395,52.0,5.1,69.0,29.9,52.7,95.2
2022-05-08,,89.8,1.085,38.3,9.7,60.0,37.8,56.6,105.8
2022-05-09,68.0,97.8,1.302,54.1,8.0,67.0,34.8,48.0,122.5
2022-05-10,70.8,98.0,0.959,57.3,15.7,53.2,36.9,38.9,107.4
2022-05-11,50.8,57.0,1.107,16.0,11.4,32.2,34.1,54.8,81.2
2022-05-12,57.9,65.7,1.694,,16.6,75.1,31.9,45.3,121.7
2022-05-13,71.5,90.6,1.259,33.9,8.8,43.5,36.8,52.4,93.4
2022-05-14,97.1,132.2,2.084,43.3,13.9,34.7,36.5,24.2,131.8
2022-05-15,52.1,51.9,1.162,59.6,,51.6,37.5,50.5,97.0
2022-05-16,91.4,127.7,2.106,53.2,21.1,33.8,34.6,39.9,158.7
2022-05-17,63.1,99.7,0.878,33.5,16.6,46.6,32.9,63.0,100.4
2022-05-18,70.5,131.6,1.227,47.2,12.4,61.3,30.1,53.0,111.9
2022-05-19,,126.6,1.893,41.7,22.0,59.9,37.2,49.4,140.3
2022-05-20,73.6,69.4,1.325,30.9,19.9,37.6,36.1,52.2,89.2
2022-05-21,73.6,110.4,1.42,,21.8,44.0,31.9,37.6,125.7
2022-05-22,83.6,158.0,1.811,57.1,20.8,73.9,33.3,64.1,152.7
2022-05-23,34.1,,0.502,30.8,,65.9,33.5,68.0,79.8
2022-05-24,67.5,100.2,1.388,43.5,17.5,95.3,30.5,52.3,124.6
2022-05-25,75.6,106.6,1.785,32.4,19.0,77.3,32.5,64.6,126.5
2022-05-26,101.7,111.3,1.847,59.7,19.3,75.9,31.6,43.3,139.5
2022-05-27,48.3,82.0,1.219,56.7,12.5,27.8,33.7,41.3,89.1
2022-05-28,54.4,102.7,1.059,35.0,14.1,70.9,32.8,49.9,87.0
2022-05-29,79.7,124.6,1.599,55.9,15.0,52.3,30.1,54.2,133.0
2022-05-30,88.3,110.9,1.331,59.3,14.0,42.6,41.1,46.2,127.4
2022-05-31,101.0,109.3,1.725,35.3,12.0,57.0,38.8,55.8,126.3
2022-06-01,50.3,59.9,1.238,57.5,5.9,74.3,32.7,53.8,92.7
2022-06-02,35.3,73.5,0.952,29.2,4.0,66.7,35.8,41.1,67.0
2022-06-03,64.3,79.7,0.92,55.5,14.3,37.9,36.2,56.5,89.8
2022-06-04,61.6,79.5,0.45,27.7,9.2,70.3,38.6,60.3,91.3
2022-06-05,58.2,107.4,1.123,48.3,12.5,43.9,32.5,53.7,66.1
2022-06-06,84.2,122.1,1.424,61.6,19.8,57.8,38.2,63.8,130.6
2022-06-07,53.9,75.0,0.891,45.0,4.5,49.1,33.3,40.4,95.8
2022-06-08,38.4,42.4,0.859,24.5,11.4,52.9,30.9,57.6,54.2
2022-06-09,71.3,107.6,1.087,37.2,19.1,70.3,37.1,41.5,100.4
2022-06-10,44.0,55.4,1.034,38.3,4.0,36.2,38.7,42.4,59.6
2022-06-11,67.3,71.7,1.429,43.2,17.7,93.7,42.6,47.6,103.7
2022-06-12,78.4,115.5,1.561,21.6,12.7,17.9,31.2,44.8,113.0
2022-06-13,49.8,47.1,0.352,12.0,10.0,44.9,36.9,49.1,63.5
2022-06-14,,,1.661,41.0,9.9,62.0,33.5,52.8,108.1
2022-06-15,63.1,101.1,1.21,41.4,5.2,67.0,37.0,63.6,94.3
2022-06-16,61.1,87.4,1.144,41.1,13.8,52.8,30.2,52.3,104.6
2022-06-17,80.3,137.5,1.62,67.2,19.1,52.3,30.8,40.0,131.4
2022-06-18,58.8,71.1,0.402,7.7,9.7,64.3,32.2,67.6,77.9
2022-06-19,30.9,71.4,0.904,27.8,3.9,52.1,34.7,48.2,65.2
2022-06-20,40.7,62.9,0.432,5.0,7.3,84.8,32.5,56.3,61.8
2022-06-21,34.2,44.5,0.357,34.6,10.9,73.6,36.3,61.7,63.6
2022-06-22,49.5,64.2,0.528,31.7,12.1,73.4,37.4,59.6,82.1
2022-06-23,68.3,98.7,1.444,42.0,14.8,36.1,36.0,68.9,92.5
2022-06-24,56.5,76.8,0.902,26.0,10.3,53.9,39.0,63.1,90.9
2022-06-25,63.3,88.2,1.716,57.2,21.6,48.8,35.4,50.0,104.7
2022-06-26,37.0,61.6,0.851,46.2,6.8,35.7,30.4,80.8,84.3
2022-06-27,79.7,114.7,0.932,55.1,20.5,61.2,38.0,61.3,120.3
2022-06-28,52.9,100.6,0.594,29.4,17.5,45.4,32.1,58.2,77.4
2022-06-29,112.8,120.8,2.195,67.8,25.2,65.5,36.5,69.6,152.0
2022-06-30,56.7,90.0,1.149,31.4,13.9,33.6,38.4,62.8,99.6
2022-07-01,39.7,77.5,0.586,35.3,6.7,91.3,35.0,64.7,62.6
2022-07-02,36.8,50.3,0.735,42.7,13.8,39.2,29.1,86.0,57.2
2022-07-03,,93.2,1.303,51.3,7.3,59.6,30.7,58.6,96.1
2022-07-04,46.1,54.6,1.276,22.6,6.9,71.9,37.3,58.5,78.4
2022-07-05,63.9,98.1,1.657,45.1,13.3,43.5,32.8,63.2,101.9
2022-07-06,63.6,83.4,1.042,22.8,,72.3,33.4,73.1,95.8
2022-07-07,51.2,88.7,0.588,39.7,14.2,31.3,35.3,47.7,82.2
2022-07-08,33.2,74.4,0.63,30.5,4.6,85.9,35.1,43.4,62.8
2022-07-09,,80.4,0.632,5.0,5.4,58.0,33.7,57.6,46.1
2022-07-10,54.4,74.2,0.585,15.2,7.9,44.4,32.1,47.4,72.8
2022-07-11,53.0,99.8,0.978,38.8,12.3,48.7,31.7,59.9,105.4
2022-07-12,54.9,83.3,1.175,32.1,18.3,71.7,35.1,69.5,89.4
2022-07-13,24.7,42.3,0.62,6.6,2.0,45.7,34.1,55.9,52.9
2022-07-14,64.9,84.6,1.07,40.0,21.3,40.6,31.5,50.8,88.3
2022-07-15,40.9,79.8,0.896,40.5,18.2,50.9,35.4,66.1,93.6
2022-07-16,31.6,58.2,0.674,22.4,14.7,33.4,31.7,74.4,61.9
2022-07-17,56.5,98.8,0.777,26.1,10.9,92.0,29.4,49.1,87.8
2022-07-18,66.9,61.8,1.293,46.8,12.1,44.4,29.5,74.6,85.5
2022-07-19,32.6,67.0,0.976,42.0,2.0,73.9,28.7,74.9,55.4
2022-07-20,50.2,103.4,0.561,31.4,11.3,59.5,30.7,76.6,92.9
2022-07-21,77.6,86.4,0.897,31.9,17.2,35.4,35.1,79.6,98.0
2022-07-22,52.2,68.1,0.884,50.3,23.1,54.3,28.9,89.7,111.1
2022-07-23,44.2,90.2,1.129,39.8,11.0,70.2,31.7,64.5,110.3
2022-07-24,34.1,64.1,0.57,18.2,5.6,53.8,29.0,69.4,49.6
2022-07-25,31.3,54.2,0.292,33.1,8.3,80.8,30.1,64.5,60.6
2022-07-26,47.9,,0.886,15.8,7.6,75.6,26.2,69.0,96.9
2022-07-27,65.2,79.6,0.861,54.6,17.5,73.5,29.9,84.6,96.8
2022-07-28,60.6,99.8,1.225,39.6,10.9,46.0,29.9,56.1,96.9
2022-07-29,102.6,170.5,2.185,67.2,26.1,29.4,31.9,61.3,180.3
2022-07-30,46.2,84.9,0.963,38.2,12.5,42.8,30.8,83.9,98.3
2022-07-31,76.2,95.6,1.402,44.5,12.9,58.3,26.4,80.7,112.4
2022-08-01,71.2,91.2,1.13,22.4,16.1,65.5,33.1,67.1,107.9
2022-08-02,59.2,76.4,1.122,,14.0,11.6,30.3,79.6,100.3
2022-08-03,64.1,92.7,1.415,,9.6,56.0,30.2,74.7,76.1
2022-08-04,51.1,87.8,1.638,46.5,11.8,58.0,29.4,86.6,103.0
2022-08-05,23.6,76.5,0.386,37.3,11.3,51.2,27.7,72.6,64.7
2022-08-06,39.9,93.1,1.186,19.0,,81.9,29.7,82.4,78.1
2022-08-07,42.7,79.7,1.106,34.4,11.5,64.8,30.4,98.9,71.9
2022-08-08,54.1,71.0,0.688,,17.9,81.9,23.5,78.7,86.0
2022-08-09,82.7,133.7,1.948,66.9,14.3,48.6,27.0,73.5,141.9
2022-08-10,25.9,33.2,0.909,,6.4,76.9,27.7,80.5,37.3
2022-08-11,48.2,77.5,0.877,39.3,9.7,87.6,29.1,69.8,101.2
2022-08-12,40.6,44.2,0.249,10.2,2.0,84.0,31.7,97.6,43.7
2022-08-13,42.5,47.3,1.172,34.1,7.1,34.5,25.7,75.8,72.2
2022-08-14,77.9,117.9,1.416,50.1,22.6,49.4,26.3,71.5,111.2
2022-08-15,54.8,70.1,1.193,25.8,17.6,48.8,26.1,66.1,85.6
2022-08-16,38.8,54.4,0.787,14.3,9.8,66.9,25.1,85.7,57.1
2022-08-17,45.4,63.8,0.911,,2.3,70.4,26.3,83.6,66.1
2022-08-18,65.1,87.0,0.814,29.6,14.2,38.2,29.4,70.2,101.0
2022-08-19,45.9,68.0,1.103,36.4,11.4,58.1,23.8,81.2,65.7
2022-08-20,66.9,73.3,1.424,31.3,14.3,15.1,28.1,60.5,89.4
2022-08-21,53.0,89.7,0.953,5.0,3.6,84.6,21.5,77.7,85.1
2022-08-22,47.7,40.7,0.799,22.6,5.7,46.4,24.8,80.6,67.7
2022-08-23,81.7,125.7,1.192,42.6,20.3,54.2,25.3,93.3,137.6
2022-08-24,74.3,118.9,1.352,20.4,17.7,48.8,31.1,68.7,99.8
2022-08-25,13.3,15.0,0.572,5.0,2.0,81.3,25.1,63.8,33.4
2022-08-26,71.2,69.6,1.045,36.8,12.5,10.0,19.2,67.9,88.7
2022-08-27,40.1,68.4,1.147,42.9,10.8,56.3,19.6,63.6,67.5
2022-08-28,48.9,97.5,1.164,45.9,20.0,52.6,25.5,90.5,105.3
2022-08-29,39.8,63.0,0.94,18.4,13.1,47.7,27.1,92.8,64.2
2022-08-30,41.9,80.4,0.668,37.9,15.1,90.5,26.2,80.7,81.1
2022-08-31,66.4,96.5,1.152,33.1,10.5,37.4,25.4,89.9,96.6
2022-09-01,56.9,111.7,1.215,33.9,,70.2,28.2,79.2,105.6
2022-09-02,27.9,54.7,0.716,7.7,6.1,64.4,23.0,77.0,54.0
2022-09-03,26.5,64.5,0.797,,16.4,81.4,27.1,74.8,75.6
2022-09-04,38.8,75.0,0.826,24.2,17.8,43.0,19.3,75.2,72.1
2022-09-05,16.4,89.4,1.06,29.0,13.7,42.0,21.3,62.9,67.7
2022-09-06,61.0,113.3,1.407,50.1,21.4,75.5,18.5,81.2,128.1
2022-09-07,,70.1,0.648,32.7,16.0,63.8,22.9,78.3,94.1
2022-09-08,39.3,63.8,1.155,9.6,5.1,26.5,23.4,86.3,52.5
2022-09-09,68.4,94.4,1.698,50.1,15.4,43.9,23.7,79.8,106.9
2022-09-10,72.6,90.8,1.257,39.0,28.9,60.9,23.4,77.4,137.1
2022-09-11,65.4,111.5,1.525,53.2,11.8,71.3,20.3,70.4,109.8
2022-09-12,27.6,33.4,0.401,6.4,15.0,44.1,22.3,79.9,46.0
2022-09-13,31.6,63.3,0.942,19.7,,10.0,18.2,86.7,71.9
2022-09-14,84.4,109.1,1.476,28.7,24.0,64.7,26.6,68.0,115.7
2022-09-15,48.6,62.5,0.725,20.5,2.9,32.3,21.5,80.4,66.3
2022-09-16,54.8,96.2,0.906,49.7,17.2,14.9,20.7,81.9,95.1
2022-09-17,62.3,86.5,1.033,47.5,11.8,10.0,26.8,72.4,103.4
2022-09-18,38.6,62.4,0.455,36.1,2.0,73.2,18.1,73.8,60.8
2022-09-19,29.1,70.4,0.741,39.3,13.5,58.4,18.3,82.1,82.5
2022-09-20,5.0,20.1,0.1,5.0,6.5,55.0,18.3,68.5,10.0
2022-09-21,28.2,61.8,0.486,19.4,4.5,84.9,21.2,83.3,58.4
2022-09-22,36.6,55.9,1.137,21.7,4.2,68.9,22.5,70.9,77.7
2022-09-23,28.9,63.8,1.08,37.1,7.5,89.7,23.3,90.5,52.8
2022-09-24,92.9,104.3,1.324,35.6,18.3,25.9,28.6,100.0,124.8
2022-09-25,35.4,55.5,0.651,30.0,10.0,56.9,14.0,71.4,48.2
2022-09-26,38.1,71.2,1.026,39.9,15.7,24.0,22.4,85.3,73.0
2022-09-27,58.1,106.1,1.189,56.9,12.8,51.0,18.8,72.7,87.3
2022-09-28,86.0,104.7,1.463,43.1,27.3,49.0,18.5,90.4,120.0
2022-09-29,38.1,38.1,0.8,27.8,8.3,70.1,18.3,67.3,48.1
2022-09-30,68.4,101.5,1.502,72.6,15.2,55.3,17.3,84.8,113.1
2022-10-01,65.7,103.7,1.072,40.7,10.0,66.5,24.9,71.2,120.3
2022-10-02,64.3,97.9,1.406,19.8,13.0,69.3,22.2,77.9,95.5
2022-10-03,82.9,94.2,1.845,30.1,18.1,96.5,19.6,69.6,131.6
2022-10-04,,96.7,1.271,58.5,23.5,47.4,23.5,88.1,125.0
2022-10-05,69.3,78.5,1.271,19.4,18.1,35.9,14.7,71.5,105.0
2022-10-06,83.5,123.8,1.666,44.2,12.4,58.8,15.1,85.3,121.7
2022-10-07,60.9,125.0,1.262,49.4,17.4,38.4,12.4,76.3,110.4
2022-10-08,86.9,109.0,1.796,51.4,21.8,83.5,16.7,78.6,122.8
2022-10-09,83.9,120.4,2.348,59.7,28.1,47.5,19.2,81.1,136.6
2022-10-10,,144.7,1.68,66.5,28.4,40.7,18.9,72.0,159.7
2022-10-11,46.5,97.6,0.654,51.0,17.2,46.1,18.9,81.6,89.1
2022-10-12,121.4,142.1,2.171,57.9,26.3,65.7,14.1,94.7,173.3
2022-10-13,44.7,67.7,1.071,20.4,12.6,53.3,20.6,71.6,71.2
2022-10-14,63.2,119.2,1.325,37.2,23.7,41.4,18.8,91.0,116.2
2022-10-15,76.0,128.8,2.052,63.8,13.5,86.6,20.1,94.2,134.7
2022-10-16,73.0,117.2,1.123,61.6,17.3,36.5,12.1,70.9,127.0
2022-10-17,66.9,109.0,1.461,47.2,11.8,55.5,18.6,64.4,104.4
2022-10-18,74.1,62.8,1.196,60.1,19.1,67.3,14.0,81.9,114.8
2022-10-19,58.9,107.1,1.808,28.9,22.3,22.0,16.3,73.3,107.7
2022-10-20,62.9,84.9,1.861,62.1,12.8,64.3,19.0,97.3,105.3
2022-10-21,106.2,99.7,1.465,74.8,9.2,31.8,17.5,78.8,141.2
2022-10-22,94.6,123.7,1.382,60.4,,70.0,14.6,70.3,128.9
2022-10-23,66.0,113.0,1.49,62.5,20.0,35.6,17.1,66.7,102.7
2022-10-24,85.9,126.2,1.594,37.1,24.1,66.7,12.3,89.0,142.5
2022-10-25,77.8,129.2,1.519,44.8,21.3,75.7,20.3,72.2,127.7
2022-10-26,90.3,150.5,1.691,47.3,19.6,70.2,16.1,78.2,140.3
2022-10-27,71.2,141.9,1.053,63.0,14.0,58.2,20.0,87.2,135.7
2022-10-28,57.0,113.9,1.187,27.1,17.5,50.4,15.0,72.6,99.3
2022-10-29,46.9,106.5,1.065,51.5,11.7,43.2,14.9,76.8,106.0
2022-10-30,87.2,125.9,1.516,71.9,31.7,82.5,14.1,76.9,138.7
2022-10-31,87.6,97.7,2.056,62.4,23.1,39.2,18.9,83.7,135.3
2022-11-01,124.5,190.2,2.209,89.6,29.4,28.5,14.1,82.6,215.5
2022-11-02,147.1,184.4,2.871,75.7,29.8,62.4,18.1,74.3,218.9
2022-11-03,136.5,255.7,2.892,89.0,36.7,31.7,14.9,77.0,247.9
2022-11-04,106.1,178.5,2.331,95.5,29.0,30.9,10.0,72.4,201.2
2022-11-05,140.1,,2.993,101.2,40.0,19.6,14.2,61.1,229.7
2022-11-06,137.0,198.1,2.633,83.9,32.6,39.8,12.3,78.3,210.9
2022-11-07,143.2,190.2,2.698,79.2,27.9,47.8,15.9,94.4,210.6
2022-11-08,141.5,244.5,3.212,73.1,46.0,52.7,12.1,66.4,243.5
2022-11-09,152.8,203.6,2.74,81.8,35.7,67.2,18.4,67.3,236.6
2022-11-10,141.4,215.6,2.652,117.5,39.3,58.7,15.3,66.1,236.3
2022-11-11,147.5,212.6,2.658,84.1,34.3,43.8,15.0,81.8,248.6
2022-11-12,138.8,175.1,2.351,88.9,34.3,45.2,17.4,78.8,216.5
2022-11-13,146.4,200.6,3.681,105.3,36.5,58.6,18.3,72.5,233.0
2022-11-14,109.2,186.9,2.872,68.2,21.8,75.0,15.3,64.7,208.2
2022-11-15,149.2,195.3,2.284,,43.7,51.3,13.0,74.5,224.1
2022-11-16,141.4,181.1,2.156,96.4,38.4,40.0,10.0,57.7,212.7
2022-11-17,124.8,175.5,2.766,87.5,30.8,29.2,13.2,74.5,218.4
2022-11-18,142.5,206.5,2.935,126.8,29.1,19.6,13.4,81.6,230.9
2022-11-19,122.3,153.4,2.511,58.2,31.1,63.5,15.5,60.1,195.5
2022-11-20,163.6,,3.143,120.0,40.7,58.1,14.1,57.0,268.3
2022-11-21,109.0,,2.253,74.3,30.4,62.0,17.2,87.8,190.8
2022-11-22,104.7,145.2,2.326,83.5,28.8,48.1,13.2,65.6,185.6
